,place,total,death,date,code
0,‹“s•{,2635918,2095,2011-01-01,260002
1,‹“ss,1474219,1104,2011-01-01,261009
2,nan,121999,98,2011-01-01,none
3,nan,83348,70,2011-01-01,none
4,nan,168856,114,2011-01-01,none
5,nan,105351,86,2011-01-01,none
6,nan,40345,37,2011-01-01,none
7,nan,136054,83,2011-01-01,none
8,nan,79340,67,2011-01-01,none
9,nan,98780,76,2011-01-01,none
10,nan,202769,151,2011-01-01,none
11,nan,152912,94,2011-01-01,none
12,nan,284465,228,2011-01-01,none
13,1‚SsŒv,1026206,868,2011-01-01,none
14,•Ÿ’mRs,79755,86,2011-01-01,262013
15,•‘’ßs,88828,84,2011-01-01,262021
16,ˆ»•”s,35788,54,2011-01-01,262030
17,‰F¡s,189517,129,2011-01-01,262048
18,‹{’Ãs,19930,32,2011-01-01,262056
19,‹T‰ªs,92357,64,2011-01-01,262064
20,é—zs,79779,61,2011-01-01,262072
21,Œü“ús,54266,35,2011-01-01,262081
22,’·‰ª‹s,79758,48,2011-01-01,262099
23,”ª”¦s,74259,51,2011-01-01,262102
24,‹“c•Ós,68003,33,2011-01-01,262111
25,‹’OŒãs,58883,85,2011-01-01,262129
26,“ì’Os,35095,49,2011-01-01,262137
27,–Ø’Ãìs,69988,57,2011-01-01,262145
28,ŒS•”Œv,135493,123,2011-01-01,none
29,‰³ŒPŒS,15125,17,2011-01-01,none
30,‹v¢ŒS,15901,6,2011-01-01,none
31,’ÔŠìŒS,8423,9,2011-01-01,none
32,nan,9714,15,2011-01-01,none
33,‘ŠŠyŒS,1622,1,2011-01-01,none
34,nan,4476,5,2011-01-01,none
35,nan,35684,26,2011-01-01,none
36,nan,3057,4,2011-01-01,none
37,‘DˆäŒS,15674,14,2011-01-01,none
38,—^ÓŒS,2410,3,2011-01-01,none
39,nan,23407,23,2011-01-01,none
40,iQlj,104630,143,2011-01-01,none
41,nan,204371,224,2011-01-01,none
42,nan,143126,127,2011-01-01,none
43,nan,1474219,1104,2011-01-01,none
44,nan,709572,497,2011-01-01,none
45,nan,149149,100,2011-01-01,none
46,nan,445596,304,2011-01-01,none
47,nan,114827,93,2011-01-01,none
48,‹vŒäR’¬,15901,6,2011-01-01,263222
49,ˆäè’¬,8423,9,2011-01-01,263435
50,‰F¡“cŒ´’¬,9714,15,2011-01-01,263443
51,Š}’u’¬,1622,1,2011-01-01,263648
52,˜a‘©’¬,4476,5,2011-01-01,263656
53,¸‰Ø’¬,35684,26,2011-01-01,263664
54,“ìRé‘º,3057,4,2011-01-01,263672
55,‹’O”g’¬,15674,14,2011-01-01,264075
56,ˆÉª’¬,2410,3,2011-01-01,264636
57,—^Ó–ì’¬,23407,23,2011-01-01,264652
58,’OŒã’nˆæ,104630,143,2011-01-01,none
59,‹“s•{,2634693,2637,2011-02-01,260002
60,‹“ss,1473500,1482,2011-02-01,261009
61,nan,121880,123,2011-02-01,none
62,nan,83283,87,2011-02-01,none
63,nan,168751,162,2011-02-01,none
64,nan,105297,113,2011-02-01,none
65,nan,40333,61,2011-02-01,none
66,nan,136053,113,2011-02-01,none
67,nan,79381,98,2011-02-01,none
68,nan,98692,132,2011-02-01,none
69,nan,202683,186,2011-02-01,none
70,nan,152820,136,2011-02-01,none
71,nan,284327,271,2011-02-01,none
72,1‚SsŒv,1025762,1008,2011-02-01,none
73,•Ÿ’mRs,79740,122,2011-02-01,262013
74,•‘’ßs,88759,120,2011-02-01,262021
75,ˆ»•”s,35730,60,2011-02-01,262030
76,‰F¡s,189411,151,2011-02-01,262048
77,‹{’Ãs,19905,35,2011-02-01,262056
78,‹T‰ªs,92302,67,2011-02-01,262064
79,é—zs,79741,70,2011-02-01,262072
80,Œü“ús,54257,49,2011-02-01,262081
81,’·‰ª‹s,79761,57,2011-02-01,262099
82,”ª”¦s,74246,66,2011-02-01,262102
83,‹“c•Ós,68036,39,2011-02-01,262111
