,place,total,death,date,code
0,‹“s•{,2604935,2319,2017-01-01,260002
1,‹“ss,1474344,1225,2017-01-01,261009
2,nan,118991,102,2017-01-01,none
3,nan,85186,80,2017-01-01,none
4,nan,168355,131,2017-01-01,none
5,nan,110450,80,2017-01-01,none
6,nan,38366,48,2017-01-01,none
7,nan,134940,109,2017-01-01,none
8,nan,82674,60,2017-01-01,none
9,nan,100780,87,2017-01-01,none
10,nan,204159,176,2017-01-01,none
11,nan,150509,112,2017-01-01,none
12,nan,279934,240,2017-01-01,none
13,‚P‚SsŒv,1001004,963,2017-01-01,none
14,•Ÿ’mRs,78427,78,2017-01-01,262013
15,•‘’ßs,83106,109,2017-01-01,262021
16,ˆ»•”s,33306,55,2017-01-01,262030
17,‰F¡s,183554,159,2017-01-01,262048
18,‹{’Ãs,18001,45,2017-01-01,262056
19,‹T‰ªs,88771,87,2017-01-01,262064
20,é—zs,76198,63,2017-01-01,262072
21,Œü“ús,54595,38,2017-01-01,262081
22,’·‰ª‹s,80195,52,2017-01-01,262099
23,”ª”¦s,72117,51,2017-01-01,262102
24,‹“c•Ós,71721,47,2017-01-01,262111
25,‹’OŒãs,54103,79,2017-01-01,262129
26,“ì’Os,32825,41,2017-01-01,262137
27,–Ø’Ãìs,74085,59,2017-01-01,262145
28,ŒS•”Œv,129587,131,2017-01-01,none
29,‰³ŒPŒS,15380,10,2017-01-01,none
30,‹v¢ŒS,15677,9,2017-01-01,none
31,’ÔŠìŒS,7686,16,2017-01-01,none
32,nan,9180,12,2017-01-01,none
33,‘ŠŠyŒS,1313,1,2017-01-01,none
34,nan,3867,5,2017-01-01,none
35,nan,36402,23,2017-01-01,none
36,nan,2598,1,2017-01-01,none
37,‘DˆäŒS,14049,23,2017-01-01,none
38,—^ÓŒS,2041,6,2017-01-01,none
39,nan,21394,25,2017-01-01,none
40,iQlj,95539,155,2017-01-01,none
41,nan,194839,242,2017-01-01,none
42,nan,135645,151,2017-01-01,none
43,nan,1474344,1225,2017-01-01,none
44,nan,704568,546,2017-01-01,none
45,nan,150170,100,2017-01-01,none
46,nan,436133,357,2017-01-01,none
47,nan,118265,89,2017-01-01,none
48,‹vŒäR’¬,15677,9,2017-01-01,263222
49,ˆäè’¬,7686,16,2017-01-01,263435
50,‰F¡“cŒ´’¬,9180,12,2017-01-01,263443
51,Š}’u’¬,1313,1,2017-01-01,263648
