,place,total,death,date,code
0,‹“s•{,2570392,2097,2020-09-01,260002
1,‹“ss,1459132,1151,2020-09-01,261009
2,nan,117009,88,2020-09-01,none
3,nan,83935,74,2020-09-01,none
4,nan,166310,132,2020-09-01,none
5,nan,110388,89,2020-09-01,none
6,nan,36509,34,2020-09-01,none
7,nan,134211,112,2020-09-01,none
8,nan,82250,70,2020-09-01,none
9,nan,101751,107,2020-09-01,none
10,nan,202739,162,2020-09-01,none
11,nan,148289,89,2020-09-01,none
12,nan,275741,194,2020-09-01,none
13,‚P‚SsŒv,986143,847,2020-09-01,none
14,•Ÿ’mRs,76111,76,2020-09-01,262013
15,•‘’ßs,79183,76,2020-09-01,262021
16,ˆ»•”s,31711,32,2020-09-01,262030
17,‰F¡s,180199,163,2020-09-01,262048
18,‹{’Ãs,16768,26,2020-09-01,262056
19,‹T‰ªs,86372,67,2020-09-01,262064
20,é—zs,74461,63,2020-09-01,262072
21,Œü“ús,56247,44,2020-09-01,262081
22,’·‰ª‹s,80442,46,2020-09-01,262099
23,”ª”¦s,70537,59,2020-09-01,262102
24,‹“c•Ós,74043,56,2020-09-01,262111
25,‹’OŒãs,51112,51,2020-09-01,262129
26,“ì’Os,31352,38,2020-09-01,262137
27,–Ø’Ãìs,77605,50,2020-09-01,262145
28,ŒS•”Œv,125117,99,2020-09-01,none
29,‰³ŒPŒS,15953,10,2020-09-01,none
30,‹v¢ŒS,15221,9,2020-09-01,none
31,’ÔŠìŒS,7473,9,2020-09-01,none
32,nan,8848,7,2020-09-01,none
33,‘ŠŠyŒS,1143,1,2020-09-01,none
34,nan,3489,6,2020-09-01,none
35,nan,35994,19,2020-09-01,none
36,nan,2357,3,2020-09-01,none
37,‘DˆäŒS,12865,10,2020-09-01,none
38,—^ÓŒS,1879,2,2020-09-01,none
39,nan,19895,23,2020-09-01,none
40,iQlj,89654,102,2020-09-01,none
41,nan,187005,184,2020-09-01,none
42,nan,130589,115,2020-09-01,none
43,nan,1459132,1151,2020-09-01,none
44,nan,704012,545,2020-09-01,none
45,nan,152642,100,2020-09-01,none
46,nan,430782,366,2020-09-01,none
47,nan,120588,79,2020-09-01,none
48,‹vŒäR’¬,15221,9,2020-09-01,263222
49,ˆäè’¬,7473,9,2020-09-01,263435
50,‰F¡“cŒ´’¬,8848,7,2020-09-01,263443
51,Š}’u’¬,1143,1,2020-09-01,263648
52,˜a‘©’¬,3489,6,2020-09-01,263656
53,¸‰Ø’¬,35994,19,2020-09-01,263664
54,“ìRé‘º,2357,3,2020-09-01,263672
55,‹’O”g’¬,12865,10,2020-09-01,264075
56,ˆÉª’¬,1879,2,2020-09-01,264636
57,—^Ó–ì’¬,19895,23,2020-09-01,264652
58,’OŒã’nˆæ,89654,102,2020-09-01,none
59,‹“s•{,2568427,2143,2020-10-01,260002
60,‹“ss,1457856,1196,2020-10-01,261009
61,nan,116828,104,2020-10-01,none
62,nan,83852,69,2020-10-01,none
63,nan,165979,124,2020-10-01,none
64,nan,110333,86,2020-10-01,none
65,nan,36442,44,2020-10-01,none
66,nan,134220,113,2020-10-01,none
67,nan,82177,62,2020-10-01,none
68,nan,101614,79,2020-10-01,none
69,nan,202624,160,2020-10-01,none
70,nan,148240,108,2020-10-01,none
71,nan,275547,247,2020-10-01,none
72,‚P‚SsŒv,985487,845,2020-10-01,none
73,•Ÿ’mRs,76080,61,2020-10-01,262013
74,•‘’ßs,78911,72,2020-10-01,262021
75,ˆ»•”s,31689,43,2020-10-01,262030
76,‰F¡s,180083,148,2020-10-01,262048
77,‹{’Ãs,16735,35,2020-10-01,262056
78,‹T‰ªs,86324,68,2020-10-01,262064
79,é—zs,74438,66,2020-10-01,262072
80,Œü“ús,56238,42,2020-10-01,262081
81,’·‰ª‹s,80475,48,2020-10-01,262099
82,”ª”¦s,70442,69,2020-10-01,262102
83,‹“c•Ós,74053,38,2020-10-01,262111
84,‹’OŒãs,51072,59,2020-10-01,262129
85,“ì’Os,31326,42,2020-10-01,262137
86,–Ø’Ãìs,77621,54,2020-10-01,262145
87,ŒS•”Œv,125084,102,2020-10-01,none
88,‰³ŒPŒS,15978,11,2020-10-01,none
89,‹v¢ŒS,15206,10,2020-10-01,none
90,’ÔŠìŒS,7483,9,2020-10-01,none
91,nan,8835,5,2020-10-01,none
92,‘ŠŠyŒS,1146,1,2020-10-01,none
93,nan,3483,4,2020-10-01,none
94,nan,35987,20,2020-10-01,none
95,nan,2359,1,2020-10-01,none
96,‘DˆäŒS,12845,20,2020-10-01,none
97,—^ÓŒS,1881,1,2020-10-01,none
98,nan,19881,20,2020-10-01,none
99,iQlj,89569,115,2020-10-01,none
100,nan,186680,176,2020-10-01,none
101,nan,130495,130,2020-10-01,none
102,nan,1457856,1196,2020-10-01,none
103,nan,703827,526,2020-10-01,none
104,nan,152691,101,2020-10-01,none
105,nan,430540,345,2020-10-01,none
106,nan,120596,80,2020-10-01,none
107,‹vŒäR’¬,15206,10,2020-10-01,263222
108,ˆäè’¬,7483,9,2020-10-01,263435
109,‰F¡“cŒ´’¬,8835,5,2020-10-01,263443
110,Š}’u’¬,1146,1,2020-10-01,263648
111,˜a‘©’¬,3483,4,2020-10-01,263656
112,¸‰Ø’¬,35987,20,2020-10-01,263664
113,“ìRé‘º,2359,1,2020-10-01,263672
114,‹’O”g’¬,12845,20,2020-10-01,264075
115,ˆÉª’¬,1881,1,2020-10-01,264636
116,—^Ó–ì’¬,19881,20,2020-10-01,264652
117,’OŒã’nˆæ,89569,115,2020-10-01,none
